invoice_id,customer_id,date,total
INV-C0068-2,C0068,2025-05-09,1196
INV-C0069-1,C0069,2025-05-10,607
INV-C0069-2,C0069,2025-07-18,450
INV-C0070-1,C0070,2025-07-18,345
INV-C0070-2,C0070,2025-07-07,1947
INV-C0071-1,C0071,2025-04-10,208
INV-C0071-2,C0071,2025-05-01,545
INV-C0072-1,C0072,2025-05-06,463
INV-C0072-2,C0072,2025-04-20,401
INV-C0073-1,C0073,2025-04-24,1283
INV-C0073-2,C0073,2025-04-30,579
INV-C0074-1,C0074,2025-05-27,2426
INV-C0074-2,C0074,2025-07-21,386
INV-C0075-1,C0075,2025-05-03,636
INV-C0075-2,C0075,2025-06-17,470
INV-C0076-1,C0076,2025-07-05,233
INV-C0076-2,C0076,2025-05-20,1225
INV-C0077-1,C0077,2025-06-28,426
INV-C0077-2,C0077,2025-07-24,2096
INV-C0078-1,C0078,2025-06-30,390
INV-C0078-2,C0078,2025-04-18,1697
INV-C0079-1,C0079,2025-05-17,671
INV-C0079-2,C0079,2025-05-09,1007
INV-C0080-1,C0080,2025-07-22,143
INV-C0080-2,C0080,2025-07-25,580
INV-C0081-1,C0081,2025-07-20,382
INV-C0081-2,C0081,2025-07-15,539
INV-C0082-1,C0082,2025-05-03,418
INV-C0082-2,C0082,2025-07-22,499
INV-C0083-1,C0083,2025-05-16,367
INV-C0083-2,C0083,2025-07-30,328
INV-C0084-1,C0084,2025-06-29,297
INV-C0084-2,C0084,2025-07-05,382
INV-C0085-1,C0085,2025-04-22,391
INV-C0085-2,C0085,2025-07-29,506
INV-C0086-1,C0086,2025-06-22,1197
INV-C0086-2,C0086,2025-04-12,218
INV-C0087-1,C0087,2025-06-17,258
INV-C0087-2,C0087,2025-08-08,1939
INV-C0088-1,C0088,2025-06-19,1795
INV-C0088-2,C0088,2025-07-25,394
INV-C0089-1,C0089,2025-06-08,252
INV-C0089-2,C0089,2025-07-29,1017
INV-C0090-1,C0090,2025-07-18,441
INV-C0090-2,C0090,2025-05-29,765
INV-C0091-1,C0091,2025-07-22,703
INV-C0091-2,C0091,2025-05-07,218
INV-C0092-1,C0092,2025-07-31,1528
INV-C0092-2,C0092,2025-06-29,152
INV-C0093-1,C0093,2025-07-12,566
INV-C0093-2,C0093,2025-05-28,441
INV-C0094-1,C0094,2025-04-16,1670
INV-C0094-2,C0094,2025-07-01,413
INV-C0095-1,C0095,2025-06-27,786
INV-C0095-2,C0095,2025-06-05,1146
INV-C0096-1,C0096,2025-07-01,875
INV-C0096-2,C0096,2025-07-16,446
INV-C0097-1,C0097,2025-07-26,1127
INV-C0097-2,C0097,2025-06-27,476
INV-C0098-1,C0098,2025-07-21,457
INV-C0098-2,C0098,2025-07-21,1947
INV-C0099-1,C0099,2025-05-08,2080
INV-C0099-2,C0099,2025-05-10,907
INV-C0100-1,C0100,2025-04-17,1086
INV-C0100-2,C0100,2025-05-17,406
INV-C0101-1,C0101,2025-05-18,859
INV-C0101-2,C0101,2025-06-14,893
INV-C0102-1,C0102,2025-05-12,495
INV-C0102-2,C0102,2025-05-02,370
INV-C0103-1,C0103,2025-07-02,458
INV-C0103-2,C0103,2025-07-02,500
INV-C0104-1,C0104,2025-07-08,836
INV-C0104-2,C0104,2025-07-18,108
INV-C0105-1,C0105,2025-04-19,1332
INV-C0105-2,C0105,2025-08-01,257
INV-C0106-1,C0106,2025-06-21,445
INV-C0106-2,C0106,2025-07-22,597
INV-C0107-1,C0107,2025-04-11,292
INV-C0107-2,C0107,2025-05-28,1256
INV-C0108-1,C0108,2025-06-24,367
INV-C0108-2,C0108,2025-06-06,143
INV-C0109-1,C0109,2025-04-14,928
INV-C0109-2,C0109,2025-07-23,377
INV-C0110-1,C0110,2025-04-21,1304
INV-C0110-2,C0110,2025-05-27,1786
INV-C0111-1,C0111,2025-06-08,2090
INV-C0111-2,C0111,2025-07-04,272
INV-C0112-1,C0112,2025-04-15,2022
INV-C0112-2,C0112,2025-08-01,466
INV-C0113-1,C0113,2025-07-18,257
INV-C0113-2,C0113,2025-06-02,977
INV-C0114-1,C0114,2025-07-19,301
INV-C0114-2,C0114,2025-07-26,349
INV-C0115-1,C0115,2025-06-23,1657
INV-C0115-2,C0115,2025-04-18,123
INV-C0116-1,C0116,2025-04-23,427
INV-C0116-2,C0116,2025-07-27,905
INV-C0117-1,C0117,2025-05-11,406
INV-C0117-2,C0117,2025-06-26,1668
INV-C0118-1,C0118,2025-06-19,620
INV-C0118-2,C0118,2025-04-11,1137
INV-C0119-1,C0119,2025-07-01,350
INV-C0119-2,C0119,2025-07-14,730
INV-C0120-1,C0120,2025-04-29,1244
INV-C0120-2,C0120,2025-07-20,710
INV-C0121-1,C0121,2025-04-10,253
INV-C0121-2,C0121,2025-04-29,477
INV-C0122-1,C0122,2025-07-31,282
INV-C0122-2,C0122,2025-08-08,434
INV-C0123-1,C0123,2025-07-24,1107
INV-C0123-2,C0123,2025-04-26,1176
INV-C0124-1,C0124,2025-06-26,1466
INV-C0124-2,C0124,2025-05-05,1077
INV-C0125-1,C0125,2025-07-13,1195
INV-C0125-2,C0125,2025-05-31,1264
INV-C0126-1,C0126,2025-07-04,1007
INV-C0126-2,C0126,2025-07-30,786
INV-C0127-1,C0127,2025-05-10,764
INV-C0127-2,C0127,2025-05-16,268
INV-C0128-1,C0128,2025-06-05,272
INV-C0128-2,C0128,2025-08-08,218
INV-C0129-1,C0129,2025-06-03,466
INV-C0129-2,C0129,2025-07-08,1787
INV-C0130-1,C0130,2025-07-11,1421
INV-C0130-2,C0130,2025-06-08,997
INV-C0131-1,C0131,2025-07-30,208
INV-C0131-2,C0131,2025-07-23,252
INV-C0132-1,C0132,2025-06-01,684
INV-C0132-2,C0132,2025-05-27,475
INV-C0133-1,C0133,2025-06-23,1250
INV-C0133-2,C0133,2025-05-29,336
INV-C0134-1,C0134,2025-07-23,846
INV-C0134-2,C0134,2025-05-10,928
INV-C0135-1,C0135,2025-04-15,3254
INV-C0135-2,C0135,2025-06-19,686
INV-C0136-1,C0136,2025-05-21,382
INV-C0136-2,C0136,2025-05-14,133
INV-C0137-1,C0137,2025-05-24,519
INV-C0137-2,C0137,2025-05-26,475
INV-C0138-1,C0138,2025-05-20,1657
INV-C0138-2,C0138,2025-05-18,292
INV-C0139-1,C0139,2025-05-24,1165
INV-C0139-2,C0139,2025-07-07,607
INV-C0140-1,C0140,2025-07-02,1391
INV-C0140-2,C0140,2025-07-07,736
INV-C0141-1,C0141,2025-06-11,1734
INV-C0141-2,C0141,2025-08-05,429
INV-C0142-1,C0142,2025-04-28,542
INV-C0142-2,C0142,2025-06-07,1126
INV-C0143-1,C0143,2025-05-09,1057
INV-C0143-2,C0143,2025-04-13,1138
INV-C0144-1,C0144,2025-05-27,1256
INV-C0144-2,C0144,2025-08-06,352
INV-C0145-1,C0145,2025-06-28,253
INV-C0145-2,C0145,2025-04-27,223
INV-C0146-1,C0146,2025-08-01,710
INV-C0146-2,C0146,2025-07-25,157
INV-C0147-1,C0147,2025-05-09,713
INV-C0147-2,C0147,2025-05-15,957
INV-C0148-1,C0148,2025-04-29,417
INV-C0148-2,C0148,2025-06-09,307
INV-C0149-1,C0149,2025-05-24,207
INV-C0149-2,C0149,2025-06-07,514
INV-C0150-1,C0150,2025-07-11,1230
INV-C0150-2,C0150,2025-06-29,104
